"","ServerName","SQS_logodds_1st","MeasuredSkill_1st","UnmeasuredCraft_1st","n_serves_1","SQS_logodds_2nd","MeasuredSkill_2nd","UnmeasuredCraft_2nd","n_serves_2","w1","w2","SQS_logodds_combined","SQS_prob_combined"
"155","Lauren Davis",0.136634651966085,0.159749945956284,-0.0231152939901996,165,-0.110300465628967,-0.110300465629559,5.91948261842214e-13,105,165,105,0.0406043284568978,0.51014968766032
"156","Cristina Bucsa",0.0939616215896623,0.124895687202875,-0.0309340656132122,157,-0.0979607713444605,-0.0979607713474661,3.00564210255888e-12,61,157,61,0.0402585666860775,0.510063282534298
"157","Misaki Doi",0.217231566938178,0.2498005256463,-0.0325689587081221,26,-0.17018599660606,-0.170185996604452,-1.6082157733979e-12,22,26,22,0.0396651836470686,0.509914995985117
"158","Viktorija Golubic",0.0845673603945363,0.120901060552818,-0.0363337001582816,138,-0.0998015568299958,-0.0998015568297262,-2.69575864522749e-13,53,138,53,0.0334073990704515,0.508351073094464
"159","Harriet Dart",0.175959423482333,0.183236666191423,-0.00727724270908965,125,-0.161022369817812,-0.161022369820369,2.55740679103161e-12,92,125,92,0.0330915664149906,0.50827213674936
"160","Venus Williams",0.109535381522185,0.129496745794478,-0.0199613642722924,117,-0.126792552874937,-0.126792552876198,1.2610053867513e-12,58,117,58,0.031209551836282,0.50780175470344
"161","Tamara Korpatsch",0.158870478698842,0.180908787973761,-0.0220383092749189,50,-0.10250386875785,-0.102503868753748,-4.10236299596189e-12,50,50,50,0.0281833049704961,0.507045359905459
"162","Christina Mchale",0.285688693388718,0.304615124988347,-0.0189264315996286,22,-0.242706680517674,-0.242706680514307,-3.36658311980217e-12,21,22,21,0.0276351386902477,0.506908345019054
"163","Nao Hibino",0.0706606715413143,0.136054457526039,-0.0653937859847244,48,-0.075092606310173,-0.0750926063108522,6.79263009043844e-13,24,48,24,0.0220762455908185,0.505518837260863
"164","Renata Zarazua",0.129880018835094,0.142821334070422,-0.0129413152353282,54,-0.144732533982892,-0.144732533997619,1.47275455635669e-11,35,54,35,0.021886318288695,0.505471361170435
"165","Dominika Cibulkova",0.0436472759687999,0.0479348737187011,-0.00428759774990124,99,-0.0585686503613448,-0.0585686503575264,-3.81844032812668e-12,32,99,32,0.0186785000713599,0.504669489258535
"166","Martina Trevisan",0.0823902595497657,0.130842421274841,-0.048452161725075,197,-0.147333888286978,-0.147333888294431,7.45315152465943e-12,80,197,80,0.0160439352647855,0.504010897780181
"167","Eva Lys",0.0490124051113102,0.0558939333483235,-0.00688152823701337,76,-0.140336769506279,-0.140336769511371,5.09158843881385e-12,25,76,25,0.00214379753269891,0.500535949177912
"168","Fiona Ferro",0.105273422692378,0.088523287121604,0.0167501355707736,142,-0.172324320914523,-0.172324320926001,1.14781387519416e-11,84,142,84,0.00209550028981281,0.500523874880753
"169","Mccartney Kessler",0.34786879214881,0.364414756847149,-0.0165459646983395,26,-0.441832752279039,-0.441832752279039,1.56040860433961e-27,23,26,23,-0.0228074429907927,0.494298386405347
"170","Elina Avanesyan",0.0254397454350082,0.0534417916508773,-0.0280020462158691,124,-0.145918412163588,-0.145918412172587,8.99925779333532e-12,54,124,54,-0.026545313611757,0.493364061262369
"171","Danka Kovinic",NA,NA,NA,NA,-0.0285192095568507,-0.028519209554814,-2.03666108294674e-12,21,0,21,-0.0285192095568507,0.492870680820766
"172","Laura Siegemund",-0.0309114116832982,-0.0457272806395869,0.0148158689562887,130,-0.0514733301103304,-0.0514733301045714,-5.75896098258723e-12,53,130,53,-0.0368665028124387,0.490784418044674
"173","Sara Errani",-0.0100360421581172,-0.0712422327220709,0.0612061905639537,112,-0.217169963259988,-0.217169963257421,-2.56727765605437e-12,24,112,24,-0.0465890870584474,0.48835483452026
"174","Kurumi Nara",-0.131152112056619,-0.132891094005471,0.00173898194885164,53,0.117362575403783,0.117362575405731,-1.94767777584448e-12,27,53,27,-0.0472784050387333,0.488182599892902
"175","Evgeniya Rodina",-0.105963998319962,-0.122723593216391,0.0167595948964293,29,NA,NA,NA,NA,29,0,-0.105963998319962,0.473533760178949
"176","Sara Sorribes Tormo",-0.122849289235786,-0.0983169471364998,-0.0245323420992866,120,-0.121383436881248,-0.121383436884608,3.35992398727117e-12,57,120,57,-0.122377235087715,0.469443816308065
"177","Stefanie Voegele",-0.154410576632492,-0.154422988717428,1.24120849362555e-05,26,NA,NA,NA,NA,26,0,-0.154410576632492,0.461473872445881
"178","Viktoriya Tomova",-0.153548565130948,-0.130722497371276,-0.0228260677596719,76,-0.19916671859866,-0.199166718597359,-1.30060136060333e-12,33,76,33,-0.16735956572209,0.45825749438356
"179","Madison Brengle",-0.267706221529771,-0.301843577165683,0.0341373556359117,107,-0.105034760485556,-0.105034760478408,-7.1482270377354e-12,29,107,29,-0.233018924689461,0.44200743747306
