"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"egor gerasimov",0.49438202247191,1.61186281375751,-1.49238986031614,-2.16175690639718,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.254411792926274,0.221077312538288,0.0196573910838857,0.437923639087224,0.447888464404838,0.489852219820023,0.422530984797001
"emil ruusuvuori",0.456692913385827,0.813954624996505,0.906214761211959,-0.446475688122559,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,-0.0069426053840202,0.214994550506258,0.275257138568182,0.458233597769798,0.411478587667372,0.393263310194016,0.204550294459587
"fabian marozsan",0.381374722838137,-0.00672237144421138,-1.5198999921912,0.852331613768703,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.122693298813814,-0.187110628220615,-0.154331264264725,0.408602490951739,0.420724933668274,0.416938453912735,-0.00286180509027844
"fabio fognini",0.44987146529563,-0.409498556780597,-0.911708438685269,1.00706901020163,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,0.256308986779147,0.19900885936432,0.0739868609213605,0.392992061734683,0.408019002677538,0.432822108268738,-0.138384930762124
"facundo bagnis",0.487972508591065,0.334487137336136,-1.4573760783333,0.540821922057017,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.322088935442784,0.329377805669192,0.285351291774322,0.416495395081379,0.41870286731463,0.422216832637787,0.0952141622813805
"facundo diaz acosta",0.384057971014493,-0.667184894319301,-0.984554122802007,-0.653611899961752,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.0252467536656072,-0.029471372204017,-0.0989108593345045,0.378455279090205,0.39025593379571,0.406850755214691,-0.247398712227365
"federico coria",0.374558303886926,-0.0778962207609723,-0.164761848616094,0.131633000154854,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.16940280624609,-0.164491937556856,-0.370395286656196,0.412151720730834,0.409151701836978,0.459911316633224,-0.0436967666182679
"federico delbonis",0.375,0.123726198418296,-2.0252748005489,-1.33889955120323,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.0640859827389589,-0.181895029131245,-0.0104986885440893,0.389221789569751,0.413253346767822,0.377419292926788,-0.0191083057584486
"feliciano lopez",0.595238095238095,2.23141916594452,-0.378202058302542,-0.725037521067555,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.576573650814486,0.762550466491544,0.430510660900249,0.467286415590031,0.434870285507471,0.496032238006592,0.652546026790405
"filip krajinovic",0.408653846153846,0.0869089051270034,-0.536331178993054,-0.944703451472963,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.0120061856684738,-0.000789679717542709,-0.0326658883458971,0.405989465601114,0.408819919367693,0.416181296110153,-0.0203389761685973
"flavio cobolli",0.346504559270517,-1.03823827282762,0.936976770579212,0.465457698308129,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,-0.212199333068793,-0.271640547974659,-0.231033915102954,0.393595266672765,0.403631794289008,0.399743467569351,-0.241335368975619
"frances tiafoe",0.385586533403472,0.0229806001525902,2.17626760571726,0.292316572316529,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.238459276961376,-0.204471209463338,-0.135081265937825,0.438504777190315,0.428587752936488,0.41671434044838,-0.00814511743346818
"francisco cerundolo",0.407216494845361,-0.772556964805617,-0.436704406519846,0.352815690594611,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,0.0985454826317288,0.0792327063898788,0.233132392795785,0.385347545394329,0.390553498570195,0.353494018316269,-0.161599551010299
"gabriel diallo",0.387755102040816,1.4732764135932,-0.182646866665385,0.475796998047842,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.293001480097508,-0.208135610854902,-0.15859654238483,0.4527772054007,0.431526961749089,0.424301713705063,0.447821342649406
"gael monfils",0.390048154093098,0.610672948226001,-0.489088927073532,-0.0803677834368319,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.15076961944967,-0.147121840905682,-0.37113089511606,0.423506544051143,0.420988542206864,0.475570678710938,0.165028586496303
"gianluca mager",0.558823529411765,1.03354794084566,1.40197425804568,0.0766131261401393,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.498598134504367,0.639206147528223,0.616356631169994,0.448175967406279,0.424395587459168,0.416791766881943,0.30066244431445
"grigor dimitrov",0.382882882882883,0.614100311283199,1.23694268313812,0.247161074580614,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.26694451742535,-0.200615641785895,-0.178478913487495,0.442122494906716,0.425073259106676,0.424011141061783,0.174589549028509
"guido pella",0.361216730038023,0.0113708343223998,-0.210813950038126,-1.11817883922228,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.188484717449195,-0.241196925669594,-0.169371090024115,0.403044753485759,0.411941533684604,0.400246202945709,-0.0483391411072508
"hamad medjedovic",0.487603305785124,1.25483537798499,0.0820749663618941,-0.322816677566431,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.174597885980021,0.258613214442598,0.187506821434217,0.448857010766983,0.433215777890253,0.444394677877426,0.359148677186176
"henri laaksonen",0.483516483516484,-0.545468407320195,2.7581815317977,1.13385999788077,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.244904052550768,0.371085755309985,0.0371718041246585,0.429168032399748,0.405475471916163,0.474950700998306,-0.163171796567635
"holger rune",0.354570637119114,0.155608417909551,-1.21926827359756,0.0219565040957043,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,-0.376136562463971,-0.266006548874577,-0.500804653082525,0.438041855195639,0.410513016661925,0.469974875450134,0.118584947918356
"hubert hurkacz",0.470941883767535,0.341701945695055,0.806696661552753,0.133339772256689,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.20283729133672,0.267122022334396,0.259900211289484,0.425928775580689,0.414764915114331,0.411051094532013,0.0868904941599447
"hugo dellien",0.306666666666667,-0.578813649827088,-0.713388289001791,0.28674672842619,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.349796358770954,-0.48664868460848,-0.368863941162594,0.384292537318743,0.409011084627647,0.391666799783707,-0.195516378393
"hugo gaston",0.391304347826087,-1.79938559920943,0.531308088973049,0.776766478550034,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,-0.0262964542440264,0.0471118242316863,-0.286743457886746,0.397139986490044,0.381396518250937,0.457380831241608,-0.470065212043129
"ilya ivashka",0.444743935309973,0.207720831259788,1.36998474589574,0.636333550602028,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,-0.055982889996703,0.0615590908024514,0.187140065432229,0.457167508250762,0.431797780275253,0.40161982178688,0.150732109187541
"jack draper",0.408856848609681,-0.134639696105702,1.39079148553497,-0.0428111771115302,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.0250900902508137,-0.0373557215784546,0.0372566903210698,0.41442477420874,0.41671292570056,0.400271505117416,-0.0658747900806711
"jakub mensik",0.394557823129252,-0.0474843849805401,2.87821018509992,0.851040792214037,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,-0.230821522949751,-0.320108877037556,-0.0658358682071708,0.44578111701135,0.46187816682012,0.40972888469696,0.0769026774376635
"james duckworth",0.476584022038567,-0.376809148072741,0.606764750800965,-0.769947277326826,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,0.325124180299894,0.356539129881025,0.289779369854946,0.404433335123191,0.401602231514784,0.409807950258255,-0.0675962843721423
"jannik sinner",0.364691508857666,0.332769504560209,0.979346535002493,0.964758670388939,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.319443961444148,-0.26059618878837,-0.34005874850652,0.435581656824836,0.419496065220235,0.443053841590881,0.105674840454436
"jason kubler",0.476377952755905,-0.326468963173025,0.424417610315854,-0.0334423126099867,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.308923664380064,0.265132608205212,-0.0177237150725061,0.40782244092385,0.420619366885958,0.480462163686752,-0.125312633182727
"jaume munar",0.486187845303867,-0.557429904498787,1.12892675554291,0.916998322792917,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,0.331116834268847,0.476450442044838,0.497504213310909,0.412707284677138,0.385988163848731,0.371544152498245,-0.0800380228831936
"jenson brooksby",0.338870431893688,-0.938054855754567,-0.480129659576122,0.379580221548377,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.174143987752806,-0.264241535880509,-0.0775187964126258,0.377515999033475,0.394441621226221,0.356733679771423,-0.30487376548121
"jeremy chardy",0.388349514563107,2.1910722735356,-1.47561094393258,0.218661375180147,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.352525322313329,-0.375202192364814,-0.599956585501583,0.466580989492194,0.46725623148181,0.52660208940506,0.664468937989727
"jiri lehecka",0.424489795918367,0.915263209040207,-0.202040640210601,1.17997055395675,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.0863839708819899,-0.0974714029315633,-0.0499629879870203,0.443659895268912,0.44498847251275,0.436003148555756,0.29247861974294
"jiri vesely",0.562841530054645,2.46773623344647,-1.52667792568354,0.536770705949512,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.486029152116983,0.461915559034613,0.530231603504947,0.454983242941726,0.465698600192311,0.440656214952469,0.758793415000322
"joao sousa",0.48951048951049,-1.55812100476196,0.110076390162571,1.32310549492279,-0.109766251701977,-0.251620477537952,-0.46654780684179,-1.5698157080643,5.16455755032498,0.445473640696215,0.407298248983161,0.337153608921223,0.39065217282276,0.403853826815009,0.411817610263824,-0.520597896905016
"john isner",0.512562814070352,2.09305963691293,-1.88061316556305,-0.607005806609022,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.253700438558958,0.307164670860296,0.253007438491644,0.456262292540772,0.447964695444665,0.454260379076004,0.612561621749917
"john millman",0.592592592592593,-2.04287496132834,1.6257065394672,-0.4438687201642,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,1,1,1,0.370675272112692,0.382288072724592,0.362154960632324,-0.577476156135264
"jordan thompson",0.44813829787234,-0.3125242913744,0.800699000049912,0.0957968921656292,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.159320404287561,0.147718404263916,0.0320413231854792,0.412782340655071,0.41707244978795,0.440754771232605,-0.117622348564025
"juncheng shang",0.333333333333333,-1.69677426738266,0.982060413155605,-0.107884958690769,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.195091599690357,-0.338507768894591,-0.353772014517983,0.376627538384755,0.404523047142298,0.414855718612671,-0.553564939706636
"kamil majchrzak",0.485148514851485,0.287678016473716,-0.833726827813991,-0.92018192944502,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.343800201592978,0.350507913867346,0.219039213649226,0.408853295333522,0.411435116315678,0.434673637151718,0.0427591482891678
"karen khachanov",0.416581371545548,0.704781251823638,-0.709396360018357,0.519975845861055,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.0392953616836102,0.0323706814604387,0.0385159664305133,0.425301692917663,0.40977367092321,0.407705843448639,0.209877304999092
"kei nishikori",0.296918767507003,-1.22521061767708,-1.28333969081132,-0.205103178443229,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.322880279452855,-0.393448936754721,-0.382078830662866,0.368571493958982,0.37966285724378,0.384964108467102,-0.409376153434196
"kevin anderson",0.508403361344538,2.28929360047246,-0.201182386229505,-2.39017080133372,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.204242892600045,0.220085431631298,0.0101388967891665,0.463078325891672,0.462118400315376,0.506066977977753,0.627365343721203
"laslo djere",0.383895131086142,-0.146379265520494,-0.129203514418199,0.0749004280663559,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,-0.10354197270927,-0.109197374612575,-0.225785553806995,0.406872888226986,0.406859832524886,0.435924619436264,-0.066474215810972
"lloyd harris",0.465618860510805,1.39970772586292,-0.258416161344203,-1.18439955792904,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,0.108828502094605,0.121496273038796,-0.156884328234849,0.441467930934129,0.44006764514363,0.501770913600922,0.381874860074216
